parameter;unit;distribution;shape1;shape2;shape3;type shape1;type shape2;type shape3;source;note
p_HS;probability;beta;0.5;24;450;mean;shape1;shape2;;
p_HS_trt;probability;beta;0.3;9;281;mean;shape1;shape2;;
p_HD;probability;beta;0.2;16;767;mean;shape1;shape2;;
p_SD;probability;beta;0.1;22.4;201.3;mean;shape1;shape2;;
c_H;cost;gamma;400;16;25;;shape;scale;;
c_S;cost;gamma;1000;100;10;;shape;scale;;
c_D;cost;NA;0;;;mean;;;;
c_trt;cost;gamma;800;64;12.5;;shape;scale;;
u_H;utility;beta;0.8;50.4;12.6;;shape1;shape2;;
u_S;utility;beta;0.5;49.5;49.5;;shape1;shape2;;
u_D;utility;NA;0;;;mean;;;;
p_test;probability;beta;0.4;0.04;;mean;sigma;;;
u_triangular;utility;triangle;0.8;0.7;0.95;mean;lower_limit;upper_limit;;
p_test_dir;;dirichlet ;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;    ;;;;;;;;;
